original_2021,adjusted_2021,target_2025
4.58,4.74,5.0
5.0,5.0,5.0
5.0,5.0,5.0
4.64,4.77,4.0
4.7,4.82,5.0
4.67,4.8,4.86
4.71,4.83,5.0
5.0,5.0,5.0
4.88,4.95,5.0
4.72,4.83,5.0
5.0,5.0,5.0
4.5,4.69,4.83
4.5,4.69,5.0
4.89,4.96,5.0
4.95,5.0,5.0
4.94,5.0,4.8
0.0,4.0,5.0
4.63,4.76,4.58
5.0,5.0,5.0
4.72,4.83,4.81
4.73,4.83,5.0
4.8,4.89,5.0
4.94,5.0,4.86
4.75,4.86,5.0
0.0,4.0,5.0
5.0,5.0,5.0
4.97,5.0,4.83
4.67,4.8,5.0
4.88,4.95,5.0
5.0,5.0,5.0
5.0,5.0,4.8
5.0,5.0,5.0
4.67,4.8,4.64
4.61,4.75,5.0
4.95,5.0,4.71
5.0,5.0,4.95
4.88,4.95,5.0
4.68,4.81,5.0
4.91,5.0,4.84
4.98,5.0,4.56
4.8,4.89,5.0
5.0,5.0,5.0
4.78,4.87,5.0
4.92,5.0,5.0
5.0,5.0,5.0
5.0,5.0,5.0
4.5,4.69,5.0
4.78,4.87,5.0
4.45,4.64,5.0
5.0,5.0,4.86
4.67,4.8,5.0
4.93,5.0,4.2
4.86,4.93,4.85
5.0,5.0,5.0
4.92,5.0,4.95
4.56,4.72,4.33
4.94,5.0,5.0
4.8,4.89,4.67
4.75,4.86,5.0
4.67,4.8,4.89
5.0,5.0,5.0
5.0,5.0,5.0
4.91,5.0,4.67
4.77,4.86,4.91
5.0,5.0,4.75
3.5,4.25,5.0
4.83,4.91,4.67
3.0,4.17,4.65
4.0,4.5,4.91
4.87,4.94,4.45
4.77,4.86,5.0
4.86,4.93,5.0
4.93,5.0,5.0
4.79,4.88,5.0
4.95,5.0,4.84
4.25,4.52,5.0
5.0,5.0,5.0
4.96,5.0,5.0
4.92,5.0,4.94
4.9,4.97,5.0
4.69,4.81,4.85
5.0,5.0,5.0
4.9,4.97,4.91
5.0,5.0,4.57
5.0,5.0,5.0
4.33,4.58,5.0
4.96,5.0,5.0
5.0,5.0,4.78
5.0,5.0,5.0
5.0,5.0,5.0
4.0,4.5,5.0
4.36,4.58,5.0
4.0,4.5,4.67
4.69,4.81,4.68
5.0,5.0,5.0
5.0,5.0,5.0
4.53,4.71,5.0
4.71,4.83,4.89
4.69,4.81,5.0
4.0,4.5,5.0
4.56,4.72,4.82
4.97,5.0,4.83
4.83,4.91,4.75
5.0,5.0,4.68
4.31,4.55,4.29
0.0,4.0,5.0
5.0,5.0,5.0
5.0,5.0,4.67
4.79,4.88,4.69
5.0,5.0,4.89
4.0,4.5,5.0
5.0,5.0,5.0
4.94,5.0,5.0
4.73,4.83,4.8
4.77,4.86,5.0
4.96,5.0,5.0
5.0,5.0,5.0
4.67,4.8,5.0
4.88,4.95,4.75
4.96,5.0,5.0
4.76,4.86,5.0
5.0,5.0,5.0
5.0,5.0,4.94
4.88,4.95,4.75
4.0,4.5,5.0
4.77,4.86,5.0
4.91,5.0,5.0
5.0,5.0,4.6
0.0,4.0,5.0
4.81,4.89,4.82
4.94,5.0,5.0
4.71,4.83,4.86
4.84,4.92,5.0
4.43,4.63,5.0
4.64,4.77,3.0
5.0,5.0,4.5
4.5,4.69,5.0
4.83,4.91,5.0
4.61,4.75,4.95
4.63,4.76,4.67
5.0,5.0,4.78
5.0,5.0,4.94
4.5,4.69,4.96
5.0,5.0,4.88
5.0,5.0,5.0
5.0,5.0,5.0
5.0,5.0,5.0
4.74,4.84,5.0
5.0,5.0,4.0
4.82,4.9,4.8
4.8,4.89,5.0
4.25,4.52,5.0
4.71,4.83,5.0
5.0,5.0,5.0
4.92,5.0,5.0
5.0,5.0,4.8
4.57,4.73,4.0
4.43,4.63,5.0
5.0,5.0,4.78
0.0,4.0,4.47
4.94,5.0,5.0
4.33,4.58,4.67
4.94,5.0,5.0
4.96,5.0,5.0
4.82,4.9,4.0
4.6,4.75,4.93
4.82,4.9,5.0
4.4,4.61,4.78
4.91,5.0,5.0
5.0,5.0,4.83
4.56,4.72,4.67
0.0,4.0,4.57
3.0,4.17,5.0
4.94,5.0,4.91
4.86,4.93,4.33
5.0,5.0,4.87
5.0,5.0,5.0
4.58,4.74,4.88
4.8,4.89,5.0
4.0,4.5,4.95
4.93,5.0,5.0
4.67,4.8,5.0
4.67,4.8,5.0
5.0,5.0,5.0
4.91,5.0,5.0
5.0,5.0,4.91
4.79,4.88,4.71
4.81,4.89,5.0
4.6,4.75,5.0
4.85,4.92,5.0
4.0,4.5,4.58
4.86,4.93,4.88
4.5,4.69,5.0
5.0,5.0,4.95
4.89,4.96,5.0
4.69,4.81,5.0
4.5,4.69,4.5
5.0,5.0,4.91
4.5,4.69,4.85
4.94,5.0,5.0
4.85,4.92,4.71
4.78,4.87,5.0
5.0,5.0,4.89
4.0,4.5,5.0
4.95,5.0,5.0
4.38,4.6,4.71
5.0,5.0,5.0
5.0,5.0,5.0
5.0,5.0,5.0
5.0,5.0,5.0
4.2,4.5,4.69
4.47,4.64,5.0
4.57,4.73,4.89
4.68,4.81,5.0
4.44,4.63,4.82
5.0,5.0,4.87
5.0,5.0,4.97
4.75,4.86,5.0
4.81,4.89,4.83
5.0,5.0,4.9
4.89,4.96,5.0
4.5,4.69,5.0
4.4,4.61,5.0
4.47,4.64,5.0
4.89,4.96,5.0
5.0,5.0,5.0
4.5,4.69,4.92
5.0,5.0,5.0
4.38,4.6,5.0
3.0,4.17,5.0
4.86,4.93,5.0
4.8,4.89,4.67
4.81,4.89,5.0
4.96,5.0,4.81
5.0,5.0,4.95
4.88,4.95,5.0
4.85,4.92,5.0
4.88,4.95,5.0
4.69,4.81,4.99
4.67,4.8,5.0
5.0,5.0,4.82
4.0,4.5,4.88
4.83,4.91,5.0
5.0,5.0,4.9
4.91,5.0,5.0
5.0,5.0,4.64
5.0,5.0,4.43
4.92,5.0,4.93
4.87,4.94,5.0
4.79,4.88,4.95
4.9,4.97,5.0
5.0,5.0,3.0
4.92,5.0,4.8
4.83,4.91,5.0
4.54,4.71,5.0
4.55,4.71,5.0
5.0,5.0,5.0
4.95,5.0,5.0
4.74,4.84,5.0
5.0,5.0,5.0
5.0,5.0,4.5
5.0,5.0,5.0
5.0,5.0,4.2
4.89,4.96,5.0
4.0,4.5,4.9
4.93,5.0,4.76
5.0,5.0,5.0
5.0,5.0,4.9
4.86,4.93,4.7
4.75,4.86,5.0
4.59,4.74,4.5
4.5,4.69,5.0
4.91,5.0,5.0
4.6,4.75,4.5
5.0,5.0,4.88
4.92,5.0,5.0
5.0,5.0,4.71
4.75,4.86,5.0
4.67,4.8,4.5
4.5,4.69,5.0
5.0,5.0,4.82
5.0,5.0,4.8
5.0,5.0,4.75
5.0,5.0,4.64
4.14,4.5,5.0
4.82,4.9,4.92
4.73,4.83,5.0
5.0,5.0,5.0
4.95,5.0,5.0
4.25,4.52,5.0
4.77,4.86,4.86
4.92,5.0,4.75
4.94,5.0,5.0
4.93,5.0,5.0
5.0,5.0,4.0
4.67,4.8,4.45
5.0,5.0,4.16
4.0,4.5,4.64
4.71,4.83,4.47
4.8,4.89,4.32
5.0,5.0,4.27
4.63,4.76,4.28
4.92,5.0,4.41
4.29,4.54,5.0
4.0,4.5,5.0
4.71,4.83,5.0
4.69,4.81,5.0
4.87,4.94,5.0
5.0,5.0,4.6
4.9,4.97,4.42
5.0,5.0,5.0
5.0,5.0,5.0
4.89,4.96,5.0
4.67,4.8,4.9
5.0,5.0,4.83
4.68,4.81,4.72
4.71,4.83,4.93
5.0,5.0,4.4
5.0,5.0,4.39
5.0,5.0,5.0
5.0,5.0,5.0
4.33,4.58,5.0
4.84,4.92,5.0
4.88,4.95,4.88
5.0,5.0,5.0
4.83,4.91,5.0
4.89,4.96,5.0
5.0,5.0,4.95
5.0,5.0,4.94
5.0,5.0,4.81
4.55,4.71,5.0
2.5,4.0,5.0
5.0,5.0,5.0
5.0,5.0,5.0
4.8,4.89,4.89
5.0,5.0,4.67
4.93,5.0,4.89
4.85,4.92,4.77
4.67,4.8,5.0
4.87,4.94,5.0
4.9,4.97,4.75
4.86,4.93,5.0
5.0,5.0,5.0
4.92,5.0,5.0
5.0,5.0,4.83
4.49,4.65,5.0
4.31,4.55,4.48
5.0,5.0,4.6
2.0,4.0,5.0
4.59,4.74,4.4
4.86,4.93,4.87
5.0,5.0,5.0
4.5,4.69,5.0
5.0,5.0,5.0
4.65,4.77,4.75
4.88,4.95,4.89
4.65,4.77,5.0
4.86,4.93,4.86
5.0,5.0,5.0
4.67,4.8,5.0
4.67,4.8,4.75
5.0,5.0,5.0
4.83,4.91,5.0
4.84,4.92,5.0
4.9,4.97,5.0
4.86,4.93,4.0
0.0,4.0,4.82
4.64,4.77,4.57
4.57,4.73,4.76
4.67,4.8,5.0
4.33,4.58,4.67
4.33,4.58,3.75
4.87,4.94,4.77
4.92,5.0,5.0
5.0,5.0,5.0
4.82,4.9,4.55
4.95,5.0,4.55
5.0,5.0,4.4
4.95,5.0,4.5
5.0,5.0,4.16
5.0,5.0,5.0
4.96,5.0,4.91
5.0,5.0,4.73
4.86,4.93,5.0
5.0,5.0,5.0
5.0,5.0,5.0
4.95,5.0,5.0
4.8,4.89,5.0
4.8,4.89,4.78
4.0,4.5,4.92
5.0,5.0,5.0
5.0,5.0,4.91
5.0,5.0,5.0
4.88,4.95,4.88
5.0,5.0,4.84
4.92,5.0,4.72
4.74,4.84,4.9
5.0,5.0,5.0
4.67,4.8,5.0
5.0,5.0,5.0
4.27,4.53,4.64
5.0,5.0,4.85
4.5,4.69,5.0
5.0,5.0,5.0
4.67,4.8,5.0
4.88,4.95,5.0
5.0,5.0,5.0
5.0,5.0,5.0
4.93,5.0,5.0
4.81,4.89,5.0
5.0,5.0,5.0
4.59,4.74,5.0
5.0,5.0,4.96
4.87,4.94,5.0
4.9,4.97,5.0
4.97,5.0,5.0
4.6,4.75,5.0
5.0,5.0,4.5
4.5,4.69,4.9
4.0,4.5,5.0
4.75,4.86,4.69
5.0,5.0,5.0
5.0,5.0,5.0
4.25,4.52,5.0
4.71,4.83,5.0
5.0,5.0,4.92
5.0,5.0,5.0
4.43,4.63,5.0
4.8,4.89,5.0
4.86,4.93,4.95
5.0,5.0,4.83
5.0,5.0,4.93
4.88,4.95,5.0
4.87,4.94,5.0
5.0,5.0,4.72
5.0,5.0,4.67
4.78,4.87,5.0
5.0,5.0,4.63
4.45,4.64,5.0
5.0,5.0,5.0
5.0,5.0,4.9
4.96,5.0,5.0
4.83,4.91,5.0
4.07,4.5,5.0
4.5,4.69,4.86
4.5,4.69,5.0
5.0,5.0,5.0
5.0,5.0,5.0
4.82,4.9,5.0
5.0,5.0,5.0
4.7,4.82,5.0
5.0,5.0,4.9
4.95,5.0,4.33
4.59,4.74,4.65
4.97,5.0,4.33
0.0,4.0,4.63
4.86,4.93,4.57
5.0,5.0,5.0
4.92,5.0,5.0
4.75,4.86,4.93
4.93,5.0,5.0
4.58,4.74,5.0
4.6,4.75,5.0
0.0,4.0,5.0
4.87,4.94,5.0
5.0,5.0,5.0
4.79,4.88,5.0
5.0,5.0,4.93
5.0,5.0,5.0
5.0,5.0,5.0
5.0,5.0,4.86
0.0,4.0,4.61
4.75,4.86,4.5
5.0,5.0,4.67
5.0,5.0,4.72
4.78,4.87,4.59
5.0,5.0,5.0
4.8,4.89,5.0
5.0,5.0,4.75
0.0,4.0,4.83
5.0,5.0,4.91
4.45,4.64,3.5
5.0,5.0,4.43
4.7,4.82,5.0
4.74,4.84,5.0
4.38,4.6,5.0
5.0,5.0,5.0
5.0,5.0,5.0
4.92,5.0,4.61
4.88,4.95,4.69
4.94,5.0,4.64
5.0,5.0,5.0
4.67,4.8,5.0
4.92,5.0,5.0
4.81,4.89,5.0
5.0,5.0,5.0
4.63,4.76,4.94
5.0,5.0,4.43
4.76,4.86,4.75
4.35,4.58,5.0
4.56,4.72,5.0
4.5,4.69,4.91
4.69,4.81,5.0
5.0,5.0,4.9
5.0,5.0,4.8
2.8,4.0,4.8
4.6,4.75,4.76
4.15,4.5,4.33
4.84,4.92,4.5
5.0,5.0,5.0
5.0,5.0,4.33
4.33,4.58,4.11
4.82,4.9,5.0
4.73,4.83,5.0
5.0,5.0,4.91
5.0,5.0,4.88
4.84,4.92,5.0
4.71,4.83,4.88
0.0,4.0,4.93
4.91,5.0,5.0
4.79,4.88,4.86
4.95,5.0,5.0
4.94,5.0,5.0
5.0,5.0,4.9
4.92,5.0,5.0
5.0,5.0,5.0
4.98,5.0,5.0
5.0,5.0,4.26
5.0,5.0,4.41
4.9,4.97,4.19
4.82,4.9,4.5
4.86,4.93,5.0
5.0,5.0,5.0
5.0,5.0,5.0
4.77,4.86,4.86
5.0,5.0,4.8
4.92,5.0,4.8
5.0,5.0,4.55
4.88,4.95,4.69
4.33,4.58,4.35
4.75,4.86,4.1
4.95,5.0,5.0
4.92,5.0,5.0
4.73,4.83,4.93
4.25,4.52,4.67
0.0,4.0,5.0
4.92,5.0,5.0
4.98,5.0,5.0
4.67,4.8,5.0
5.0,5.0,4.4
5.0,5.0,4.93
4.78,4.87,5.0
5.0,5.0,5.0
4.53,4.71,4.17
5.0,5.0,5.0
0.0,4.0,4.44
4.81,4.89,5.0
4.67,4.8,4.89
4.5,4.69,4.67
4.67,4.8,5.0
4.77,4.86,4.86
5.0,5.0,4.88
4.0,4.5,4.77
5.0,5.0,4.79
5.0,5.0,4.97
4.88,4.95,4.66
4.67,4.8,4.81
4.78,4.87,4.83
4.75,4.86,4.0
4.93,5.0,5.0
4.52,4.7,5.0
5.0,5.0,4.68
4.5,4.69,5.0
4.67,4.8,5.0
4.94,5.0,4.77
5.0,5.0,5.0
5.0,5.0,5.0
5.0,5.0,5.0
5.0,5.0,4.83
5.0,5.0,5.0
5.0,5.0,5.0
5.0,5.0,4.94
4.7,4.82,5.0
0.0,4.0,5.0
4.83,4.91,5.0
4.86,4.93,4.86
4.93,5.0,5.0
4.79,4.88,4.71
5.0,5.0,4.92
5.0,5.0,4.58
4.88,4.95,4.55
4.82,4.9,4.25
4.33,4.58,4.67
4.86,4.93,5.0
3.0,4.17,3.0
4.8,4.89,5.0
4.67,4.8,4.96
5.0,5.0,4.63
5.0,5.0,5.0
4.9,4.97,4.75
4.81,4.89,4.96
4.67,4.8,4.86
4.89,4.96,5.0
4.42,4.62,4.7
4.67,4.8,5.0
4.77,4.86,5.0
4.67,4.8,5.0
5.0,5.0,5.0
4.93,5.0,4.71
4.0,4.5,4.62
4.83,4.91,5.0
5.0,5.0,5.0
4.0,4.5,4.71
4.53,4.71,4.86
5.0,5.0,5.0
5.0,5.0,4.8
4.78,4.87,4.0
5.0,5.0,5.0
5.0,5.0,4.75
4.93,5.0,4.89
4.9,4.97,4.96
4.5,4.69,5.0
4.7,4.82,5.0
4.56,4.72,5.0
4.82,4.9,4.4
5.0,5.0,5.0
4.86,4.93,4.94
4.58,4.74,4.89
5.0,5.0,5.0
5.0,5.0,4.2
4.9,4.97,4.0
5.0,5.0,4.98
5.0,5.0,5.0
5.0,5.0,5.0
4.74,4.84,4.8
5.0,5.0,5.0
5.0,5.0,5.0
5.0,5.0,5.0
4.8,4.89,5.0
4.5,4.69,4.71
4.33,4.58,5.0
4.33,4.58,5.0
4.79,4.88,5.0
4.57,4.73,5.0
0.0,4.0,5.0
3.6,4.25,4.75
4.9,4.97,5.0
5.0,5.0,5.0
4.82,4.9,4.63
4.79,4.88,5.0
4.5,4.69,4.8
4.86,4.93,4.63
4.71,4.83,4.48
4.0,4.5,4.8
4.8,4.89,5.0
4.8,4.89,5.0
4.73,4.83,4.9
4.64,4.77,4.88
4.89,4.96,4.71
5.0,5.0,5.0
3.0,4.17,5.0
4.59,4.74,5.0
5.0,5.0,4.5
4.72,4.83,4.83
4.0,4.5,5.0
4.66,4.78,5.0
5.0,5.0,5.0
4.0,4.5,5.0
4.8,4.89,5.0
4.5,4.69,5.0
5.0,5.0,5.0
4.91,5.0,5.0
4.77,4.86,5.0
4.75,4.86,4.85
5.0,5.0,4.64
4.92,5.0,5.0
5.0,5.0,4.82
5.0,5.0,3.82
4.93,5.0,4.44
4.92,5.0,5.0
5.0,5.0,4.56
4.0,4.5,4.67
0.0,4.0,4.57
5.0,5.0,4.5
4.86,4.93,4.71
4.63,4.76,4.74
4.54,4.71,4.98
4.93,5.0,4.83
4.41,4.61,4.83
4.17,4.5,4.33
4.88,4.95,4.5
5.0,5.0,5.0
4.0,4.5,5.0
5.0,5.0,4.78
5.0,5.0,5.0
5.0,5.0,5.0
5.0,5.0,4.66
4.82,4.9,5.0
5.0,5.0,4.5
4.96,5.0,4.98
5.0,5.0,4.93
4.5,4.69,4.75
4.64,4.77,5.0
4.91,5.0,5.0
4.33,4.58,5.0
4.94,5.0,5.0
4.3,4.55,5.0
4.9,4.97,5.0
5.0,5.0,4.0
4.88,4.95,5.0
4.8,4.89,5.0
5.0,5.0,5.0
5.0,5.0,4.86
4.92,5.0,5.0
4.88,4.95,5.0
4.9,4.97,5.0
4.67,4.8,4.94
4.88,4.95,5.0
4.7,4.82,5.0
5.0,5.0,5.0
0.0,4.0,4.86
3.0,4.17,5.0
3.0,4.17,5.0
4.48,4.65,5.0
5.0,5.0,5.0
4.97,5.0,4.94
4.8,4.89,4.88
4.87,4.94,4.89
5.0,5.0,4.69
5.0,5.0,5.0
4.93,5.0,5.0
4.86,4.93,5.0
4.95,5.0,3.5
0.0,4.0,5.0
5.0,5.0,4.55
4.92,5.0,4.74
4.97,5.0,4.53
4.9,4.97,4.63
5.0,5.0,4.78
5.0,5.0,4.55
4.83,4.91,4.41
4.83,4.91,4.98
4.89,4.96,5.0
4.8,4.89,4.87
5.0,5.0,5.0
5.0,5.0,4.09
5.0,5.0,5.0
5.0,5.0,4.76
3.5,4.25,5.0
4.5,4.69,5.0
4.7,4.82,5.0
4.5,4.69,5.0
4.8,4.89,5.0
4.67,4.8,4.82
4.5,4.69,5.0
3.0,4.17,5.0
4.5,4.69,4.92
5.0,5.0,5.0
5.0,5.0,5.0
4.59,4.74,4.0
4.71,4.83,4.44
4.89,4.96,5.0
5.0,5.0,5.0
5.0,5.0,5.0
4.83,4.91,5.0
4.91,5.0,5.0
4.57,4.73,3.25
4.94,5.0,4.88
4.47,4.64,4.85
5.0,5.0,4.75
4.83,4.91,4.44
4.5,4.69,4.89
4.67,4.8,4.8
4.78,4.87,5.0
4.71,4.83,4.85
4.75,4.86,4.75
5.0,5.0,4.97
5.0,5.0,5.0
4.85,4.92,5.0
5.0,5.0,4.78
4.89,4.96,4.75
4.97,5.0,4.5
4.9,4.97,4.67
4.7,4.82,5.0
4.78,4.87,5.0
4.27,4.53,5.0
4.83,4.91,5.0
5.0,5.0,5.0
4.87,4.94,5.0
5.0,5.0,4.81
4.95,5.0,5.0
5.0,5.0,4.92
4.82,4.9,5.0
4.5,4.69,4.88
5.0,5.0,5.0
4.88,4.95,5.0
4.93,5.0,5.0
4.89,4.96,5.0
5.0,5.0,4.0
5.0,5.0,5.0
4.5,4.69,4.67
5.0,5.0,5.0
4.86,4.93,5.0
4.86,4.93,4.75
4.29,4.54,4.88
4.71,4.83,4.67
4.83,4.91,4.75
4.83,4.91,5.0
4.92,5.0,5.0
4.55,4.71,5.0
4.75,4.86,5.0
4.92,5.0,5.0
4.93,5.0,4.8
4.86,4.93,4.71
5.0,5.0,4.91
5.0,5.0,5.0
5.0,5.0,5.0
4.67,4.8,5.0
4.5,4.69,4.67
4.67,4.8,4.0
4.25,4.52,5.0
4.8,4.89,5.0
3.67,4.29,4.83
4.8,4.89,5.0
4.7,4.82,4.86
4.25,4.52,5.0
5.0,5.0,4.0
4.0,4.5,4.8
4.75,4.86,5.0
4.77,4.86,5.0
5.0,5.0,5.0
4.85,4.92,4.94
4.23,4.5,4.94
4.19,4.5,5.0
4.67,4.8,4.92
5.0,5.0,4.85
4.75,4.86,5.0
4.95,5.0,4.83
5.0,5.0,5.0
5.0,5.0,4.75
4.76,4.86,5.0
5.0,5.0,5.0
5.0,5.0,4.88
4.33,4.58,5.0
5.0,5.0,5.0
4.86,4.93,4.5
4.6,4.75,4.94
4.52,4.7,4.75
4.56,4.72,5.0
5.0,5.0,4.86
4.58,4.74,4.91
4.0,4.5,5.0
4.83,4.91,4.78
4.8,4.89,4.0
4.68,4.81,5.0
4.87,4.94,4.89
5.0,5.0,4.45
4.8,4.89,4.89
5.0,5.0,4.95
4.9,4.97,4.67
5.0,5.0,4.56
4.87,4.94,5.0
4.5,4.69,4.86
4.92,5.0,4.79
5.0,5.0,5.0
4.88,4.95,5.0
4.67,4.8,4.7
4.89,4.96,5.0
4.8,4.89,5.0
4.71,4.83,4.6
5.0,5.0,4.9
0.0,4.0,5.0
4.91,5.0,4.94
4.83,4.91,5.0
4.22,4.5,4.88
5.0,5.0,5.0
4.75,4.86,5.0
4.75,4.86,4.67
3.89,4.33,5.0
4.53,4.71,4.91
5.0,5.0,4.78
5.0,5.0,5.0
0.0,4.0,5.0
4.5,4.69,5.0
4.58,4.74,4.62
4.5,4.69,3.5
5.0,5.0,3.67
4.85,4.92,5.0
4.83,4.91,4.88
4.9,4.97,4.29
5.0,5.0,4.86
4.95,5.0,5.0
5.0,5.0,5.0
4.96,5.0,4.86
4.69,4.81,4.14
5.0,5.0,5.0
4.63,4.76,4.0
5.0,5.0,5.0
4.67,4.8,5.0
5.0,5.0,5.0
5.0,5.0,5.0
5.0,5.0,4.67
4.55,4.71,5.0
4.91,5.0,4.83
4.92,5.0,5.0
5.0,5.0,4.17
5.0,5.0,5.0
4.23,4.5,4.8
5.0,5.0,4.5
4.73,4.83,4.9
4.65,4.77,4.5
5.0,5.0,4.95
5.0,5.0,5.0
5.0,5.0,5.0
4.83,4.91,5.0
4.6,4.75,4.64
4.75,4.86,5.0
4.92,5.0,5.0
5.0,5.0,5.0
5.0,5.0,5.0
4.0,4.5,4.78
4.2,4.5,5.0
5.0,5.0,4.91
5.0,5.0,5.0
5.0,5.0,4.78
5.0,5.0,5.0
5.0,5.0,4.83
4.82,4.9,5.0
5.0,5.0,4.82
4.89,4.96,5.0
5.0,5.0,5.0
4.75,4.86,4.75
5.0,5.0,4.0
5.0,5.0,5.0
5.0,5.0,4.67
4.67,4.8,5.0
4.9,4.97,5.0
4.75,4.86,5.0
5.0,5.0,4.75
0.0,4.0,5.0
4.71,4.83,5.0
4.49,4.65,5.0
4.77,4.86,4.93
5.0,5.0,5.0
4.94,5.0,5.0
5.0,5.0,4.71
4.67,4.8,4.8
0.0,4.0,5.0
4.67,4.8,4.5
4.61,4.75,4.9
4.8,4.89,5.0
4.67,4.8,5.0
5.0,5.0,4.86
4.92,5.0,5.0
4.29,4.54,4.4
4.67,4.8,5.0
4.0,4.5,5.0
5.0,5.0,5.0
5.0,5.0,5.0
4.55,4.71,5.0
4.96,5.0,5.0
5.0,5.0,5.0
4.78,4.87,5.0
4.0,4.5,4.83
4.75,4.86,4.5
4.5,4.69,4.91
5.0,5.0,5.0
3.5,4.25,5.0
4.74,4.84,5.0
4.8,4.89,4.92
0.0,4.0,5.0
4.18,4.5,5.0
4.65,4.77,4.83
4.64,4.77,5.0
5.0,5.0,5.0
4.75,4.86,5.0
5.0,5.0,4.63
4.9,4.97,4.71
4.75,4.86,5.0
5.0,5.0,5.0
5.0,5.0,5.0
5.0,5.0,5.0
4.8,4.89,5.0
4.68,4.81,5.0
4.82,4.9,5.0
4.67,4.8,4.75
4.0,4.5,4.77
5.0,5.0,5.0
4.75,4.86,4.83
4.55,4.71,4.57
5.0,5.0,5.0
4.78,4.87,4.57
4.78,4.87,5.0
5.0,5.0,5.0
5.0,5.0,4.55
4.8,4.89,4.0
4.5,4.69,5.0
4.0,4.5,4.38
4.5,4.69,5.0
4.87,4.94,5.0
4.25,4.52,5.0
4.67,4.8,5.0
4.81,4.89,5.0
4.0,4.5,5.0
4.89,4.96,4.8
4.22,4.5,5.0
4.67,4.8,4.89
4.81,4.89,5.0
4.88,4.95,5.0
4.92,5.0,5.0
4.0,4.5,5.0
4.91,5.0,4.74
4.66,4.78,4.9
5.0,5.0,3.67
5.0,5.0,4.75
4.71,4.83,5.0
4.52,4.7,5.0
4.67,4.8,5.0
5.0,5.0,4.71
4.93,5.0,5.0
4.6,4.75,5.0
4.91,5.0,4.5
5.0,5.0,3.0
4.58,4.74,5.0
4.92,5.0,4.4
5.0,5.0,1.0
4.67,4.8,4.55
5.0,5.0,5.0
5.0,5.0,4.75
5.0,5.0,4.4
5.0,5.0,4.93
5.0,5.0,4.5
4.85,4.92,5.0
5.0,5.0,4.91
4.75,4.86,5.0
4.79,4.88,5.0
5.0,5.0,5.0
4.86,4.93,5.0
5.0,5.0,5.0
4.79,4.88,5.0
5.0,5.0,4.83
4.83,4.91,4.86
4.88,4.95,5.0
4.94,5.0,5.0
4.72,4.83,5.0
4.44,4.63,5.0
4.83,4.91,5.0
4.82,4.9,4.67
5.0,5.0,4.9
4.75,4.86,5.0
4.63,4.76,4.86
4.89,4.96,4.67
4.75,4.86,4.57
4.78,4.87,5.0
5.0,5.0,4.92
4.77,4.86,5.0
5.0,5.0,5.0
0.0,4.0,5.0
4.25,4.52,5.0
4.6,4.75,4.33
4.96,5.0,4.67
4.2,4.5,5.0
5.0,5.0,4.85
4.57,4.73,4.5
5.0,5.0,4.89
4.98,5.0,5.0
1.0,4.0,5.0
4.88,4.95,1.0
4.5,4.69,5.0
4.5,4.69,4.8
5.0,5.0,5.0
5.0,5.0,5.0
4.91,5.0,4.43
4.98,5.0,5.0
4.67,4.8,4.63
0.0,4.0,4.44
4.33,4.58,4.67
0.0,4.0,4.75
4.89,4.96,5.0
4.85,4.92,5.0
5.0,5.0,5.0
4.9,4.97,5.0
4.5,4.69,4.5
3.75,4.31,5.0
4.79,4.88,4.73
4.5,4.69,4.5
5.0,5.0,5.0
4.8,4.89,5.0
4.88,4.95,5.0
5.0,5.0,4.75
5.0,5.0,5.0
5.0,5.0,4.0
4.88,4.95,5.0
4.0,4.5,5.0
4.79,4.88,5.0
5.0,5.0,5.0
0.0,4.0,4.77
5.0,5.0,5.0
4.89,4.96,5.0
4.94,5.0,5.0
5.0,5.0,5.0
4.83,4.91,4.8
4.83,4.91,4.78
4.7,4.82,5.0
4.95,5.0,4.46
5.0,5.0,4.98
4.58,4.74,5.0
4.69,4.81,5.0
4.86,4.93,4.86
4.31,4.55,5.0
4.22,4.5,5.0
4.75,4.86,4.75
4.84,4.92,5.0
4.67,4.8,4.86
4.24,4.5,5.0
5.0,5.0,5.0
4.86,4.93,5.0
3.0,4.17,4.5
4.75,4.86,5.0
5.0,5.0,5.0
4.5,4.69,5.0
4.2,4.5,5.0
4.95,5.0,4.5
4.91,5.0,4.33
5.0,5.0,4.38
5.0,5.0,5.0
5.0,5.0,5.0
0.0,4.0,4.8
4.82,4.9,4.83
4.71,4.83,5.0
4.86,4.93,5.0
4.75,4.86,5.0
5.0,5.0,5.0
5.0,5.0,5.0
4.94,5.0,4.5
4.95,5.0,5.0
4.73,4.83,5.0
5.0,5.0,5.0
5.0,5.0,5.0
5.0,5.0,5.0
0.0,4.0,4.5
4.5,4.69,5.0
5.0,5.0,5.0
5.0,5.0,5.0
4.75,4.86,5.0
4.57,4.73,5.0
4.75,4.86,4.5
4.93,5.0,5.0
4.7,4.82,4.56
5.0,5.0,5.0
4.67,4.8,5.0
5.0,5.0,5.0
0.0,4.0,5.0
4.95,5.0,5.0
4.1,4.5,5.0
4.38,4.6,4.92
5.0,5.0,5.0
4.71,4.83,5.0
5.0,5.0,5.0
4.56,4.72,4.9
4.6,4.75,5.0
4.5,4.69,5.0
4.82,4.9,4.83
4.6,4.75,3.6
5.0,5.0,5.0
